application_id,family_id,applicant_name,age,gender,state,district,village,tribe,community_category,years_in_forest_area,caste_certificate,aadhaar_id,land_area_requested_acres,land_type,claim_type,document_authenticity_score,eligibility_confidence_score,fraud_risk_score,has_previous_claim,application_date,application_status,gram_sabha_date
FRA-2025-000001,FAM-BAF70DFC,Mahesh Singh,40,Male,Madhya Pradesh,Rayagada,Sitapurpada97,Gond,OTFD,119,False,2914-3575-9655,0.61,Agricultural,Individual Forest Right,0.802,0.513,0.08,False,2025-07-08,Pending - Gram Sabha,2025-08-06
FRA-2025-000002,FAM-3F8348D2,Suresh Prasad,69,Male,Tripura,Kandhamal,Sitapurnagar86,Santhal,ST,14,True,8970-4540-3969,1.83,Community Forest Resource,Community Forest Right,0.841,0.904,0.292,False,2025-02-18,Under Review,2025-03-14
FRA-2025-000005,FAM-CA76EB7C,Geeta Singh,29,Female,Madhya Pradesh,Dantewada,Sundarpurgaon77,Oraon,OTFD,89,False,2672-2340-2295,1.0,Habitation,Individual Forest Right,0.825,0.631,0.234,False,2025-06-08,Under Review,2025-06-27
FRA-2025-000008,FAM-D35E6521,Rakesh Sharma,58,Male,Odisha,Dantewada,Haridaspurnagar25,Warli,ST,2,True,4523-8346-7406,1.34,Habitation,Other Traditional Rights,0.979,0.543,0.194,True,2025-09-25,Rejected - Multiple Claims,2025-10-14
FRA-2025-000010,FAM-67356318,Rakesh Sharma,60,Male,Madhya Pradesh,Dantewada,Rampurnagar140,Kondh,ST,5,True,9595-1433-1668,3.67,Community Forest Resource,Individual Forest Right,0.695,0.834,0.086,False,2025-08-08,Pending - Gram Sabha,2025-09-17
FRA-2025-000014,FAM-882B91D4,Rakesh Sharma,59,Male,Odisha,Ranchi,Narsinghpurpalli42,Kondh,ST,4,True,5268-1161-8084,1.05,Water Bodies,Individual Forest Right,0.674,0.798,0.27,False,2025-04-19,Approved,2025-05-23
FRA-2025-000021,FAM-BB7DB240,Raman Kumar,67,Male,Madhya Pradesh,Bastar,Sundarpurgaon87,Ho,OTFD,80,False,5282-1769-5809,1.9,Water Bodies,Individual Forest Right,0.611,0.939,0.104,False,2025-01-04,Under Review,2025-02-07
FRA-2025-000024,FAM-48605CDE,Mahesh Singh,43,Male,Madhya Pradesh,Bastar,Lakshmipurpalli101,Oraon,ST,30,True,5265-2313-6037,2.29,Habitation,Individual Forest Right,0.714,0.832,0.248,True,2025-04-22,Rejected - Multiple Claims,2025-05-16
FRA-2025-000025,FAM-6903EACA,Suresh Prasad,26,Male,Odisha,Rayagada,Nandigramgaon25,Gond,ST,30,True,1317-6874-2510,2.23,Habitation,Individual Forest Right,0.875,0.946,0.344,False,2025-04-06,Under Review,2025-05-16
FRA-2025-000026,FAM-E5E5155E,Sunita Devi,60,Female,Madhya Pradesh,Khunti,Haridaspurpalli65,Warli,OTFD,84,False,6673-8293-9025,3.83,Grazing,Individual Forest Right,0.888,0.752,0.332,False,2025-08-15,Approved,2025-09-07
FRA-2025-000027,FAM-1EB917DA,Rita Gupta,56,Female,Madhya Pradesh,Kandhamal,Rajpurtola106,Gond,OTFD,94,False,1686-2359-8817,1.62,Water Bodies,Individual Forest Right,0.66,0.692,0.061,False,2025-07-11,Under Review,2025-08-12
FRA-2025-000028,FAM-3B877626,Suresh Prasad,51,Male,Tripura,Khunti,Narsinghpurbasti129,Kondh,ST,49,True,3815-8912-2378,3.8,Community Forest Resource,Community Forest Right,0.941,0.977,0.168,False,2025-04-16,Pending - Gram Sabha,2025-05-08
FRA-2025-000031,FAM-F131CB7B,Raman Kumar,26,Male,Madhya Pradesh,Rayagada,Bhagwanpurtola82,Santhal,ST,16,True,2823-2367-9027,2.47,Habitation,Individual Forest Right,0.702,0.684,0.242,False,2025-02-25,Pending - Gram Sabha,2025-04-07
FRA-2025-000032,FAM-EF08B0A4,Sunita Devi,62,Female,Odisha,Kandhamal,Lakshmipurnagar140,Bhil,ST,26,True,6772-1669-5412,0.86,Community Forest Resource,Other Traditional Rights,0.84,0.561,0.394,False,2025-09-14,Under Review,2025-10-20
FRA-2025-000033,FAM-895D9867,Sunita Devi,51,Female,Telangana,Koraput,Devgaontola62,Oraon,ST,41,True,8060-6749-3252,1.12,Water Bodies,Other Traditional Rights,0.708,0.904,0.215,False,2025-05-11,Under Review,2025-06-22
FRA-2025-000034,FAM-6A6ECF46,Mahesh Singh,53,Male,Madhya Pradesh,Khunti,Rajpurpada149,Bhil,ST,22,True,3341-7537-9013,1.14,Habitation,Individual Forest Right,0.703,0.64,0.238,False,2025-01-17,Pending - Gram Sabha,2025-03-03
FRA-2025-000035,FAM-B4148B73,Ramesh Yadav,56,Male,Madhya Pradesh,Ranchi,Nandigramtola112,Warli,ST,29,True,4222-3949-7240,1.28,Habitation,Individual Forest Right,0.833,0.737,0.212,False,2025-09-11,Pending - Gram Sabha,2025-10-07
FRA-2025-000036,FAM-CC22EBC8,Geeta Singh,41,Female,Madhya Pradesh,Koraput,Basantpurgaon77,Munda,OTFD,96,False,5860-6643-2073,1.17,Grazing,Individual Forest Right,0.836,0.88,0.239,False,2025-05-08,Approved,2025-06-03
FRA-2025-000039,FAM-9D79FC2B,Geeta Singh,62,Female,Tripura,Kandhamal,Jagannathpurnagar35,Kondh,ST,40,True,3667-8774-3452,1.43,Agricultural,Individual Forest Right,0.67,0.538,0.001,False,2025-08-10,Pending - Gram Sabha,2025-08-26
FRA-2025-000040,FAM-03F699F1,Seeta Sharma,29,Female,Madhya Pradesh,Kandhamal,Devgaongaon32,Munda,ST,28,True,4257-2657-7949,2.77,Community Forest Resource,Community Forest Right,0.629,0.583,0.123,False,2025-05-15,Pending - Gram Sabha,2025-06-02
FRA-[phone],FAM-5A1E4ACD,Seeta Sharma,42,Female,Telangana,Bastar,Bhagwanpurpada86,Kondh,ST,28,True,3015-3269-2282,0.82,Water Bodies,Individual Forest Right,0.608,0.882,0.329,False,2025-08-17,Approved,2025-09-21
FRA-2025-000042,FAM-A4487B45,Anita Kumari,62,Female,Tripura,Ranchi,Narsinghpurpada2,Gond,ST,31,True,5521-8381-4271,1.62,Agricultural,Other Traditional Rights,0.732,0.847,0.115,False,2025-01-15,Pending - Gram Sabha,2025-02-01
FRA-2025-000043,FAM-BC5F3E1C,Sunita Devi,50,Female,Odisha,Ranchi,Chandipurtola69,Warli,ST,27,True,8125-8963-7020,1.77,Grazing,Individual Forest Right,0.904,0.602,0.22,False,2025-08-04,Under Review,2025-08-19
FRA-2025-000044,FAM-A4FF432F,Suresh Prasad,44,Male,Odisha,Dantewada,Vikramgarhtola77,Gond,OTFD,90,False,9365-5588-8291,2.77,Habitation,Individual Forest Right,0.887,0.754,0.109,False,2025-04-15,Under Review,2025-05-17
FRA-2025-000046,FAM-831F4AAE,Geeta Singh,46,Female,Tripura,Bastar,Sonaritola132,Munda,ST,45,True,8633-5075-7020,3.5,Grazing,Individual Forest Right,0.898,0.853,0.325,False,2025-03-16,Pending - Gram Sabha,2025-04-30
FRA-2025-000048,FAM-DB635465,Geeta Singh,65,Female,Telangana,Khunti,Chandipurbasti146,Kondh,OTFD,115,False,8022-5548-5158,3.99,Agricultural,Individual Forest Right,0.639,0.817,0.349,False,2025-05-01,Pending - Gram Sabha,2025-05-17
FRA-2025-000050,FAM-61E538D7,Geeta Singh,67,Female,Odisha,Khunti,Devgaonpalli10,Ho,OTFD,119,False,6117-2096-2599,2.05,Community Forest Resource,Other Traditional Rights,0.72,0.981,0.276,False,2025-04-13,Under Review,2025-05-25
FRA-2025-000052,FAM-A6803C7A,Rakesh Sharma,47,Male,Madhya Pradesh,Ranchi,Jagannathpurpalli74,Ho,OTFD,119,False,6757-2985-1952,1.58,Grazing,Individual Forest Right,0.746,0.566,0.364,False,2025-03-07,Under Review,2025-03-26
FRA-2025-000056,FAM-837064EF,Rita Gupta,34,Female,Tripura,Ranchi,Vikramgarhtola132,Warli,OTFD,115,False,1342-8300-9259,2.92,Habitation,Individual Forest Right,0.98,0.928,0.04,False,2025-06-02,Pending - Gram Sabha,2025-06-29
FRA-2025-000057,FAM-1C8FF320,Ramesh Yadav,30,Male,Madhya Pradesh,Ranchi,Sonaritola56,Kondh,ST,4,True,7757-2054-2972,3.25,Habitation,Individual Forest Right,0.906,0.604,0.086,False,2025-03-26,Under Review,2025-05-08
FRA-2025-000060,FAM-0B8DABD3,Ramesh Yadav,70,Male,Telangana,Koraput,Devgaonpada21,Oraon,ST,39,True,3032-2949-2950,1.46,Water Bodies,Individual Forest Right,0.73,0.997,0.212,False,2025-07-04,Pending - Gram Sabha,2025-08-13
FRA-2025-000061,FAM-D5649703,Ramesh Yadav,53,Male,Madhya Pradesh,Bastar,Nandigrampalli70,Warli,OTFD,101,False,2978-6999-1793,1.99,Community Forest Resource,Individual Forest Right,0.661,0.961,0.027,False,2025-07-04,Approved,2025-08-11
FRA-2025-000064,FAM-0F941667,Geeta Singh,47,Female,Odisha,Rayagada,Anandpurtola51,Bhil,ST,5,True,2172-6836-1916,3.11,Habitation,Individual Forest Right,0.781,0.579,0.125,False,2025-02-02,Pending - Gram Sabha,2025-02-21
FRA-2025-000065,FAM-B8C8ADE2,Raman Kumar,42,Male,Telangana,Ranchi,Anandpurgaon42,Warli,ST,39,True,3631-2864-6160,1.25,Water Bodies,Individual Forest Right,0.772,0.642,0.271,False,2025-05-02,Pending - Gram Sabha,2025-05-24
FRA-2025-000067,FAM-FB05C6D6,Sunita Devi,50,Female,Odisha,Bastar,Sonaritola138,Warli,OTFD,80,False,5192-1556-9249,2.98,Grazing,Individual Forest Right,0.762,0.983,0.069,False,2025-06-03,Under Review,2025-07-01
FRA-2025-000068,FAM-B8CCA80C,Ramesh Yadav,62,Male,Tripura,Dantewada,Basantpurpada87,Bhil,OTFD,95,False,3954-2974-8364,3.23,Agricultural,Individual Forest Right,0.646,0.755,0.362,False,2025-03-08,Pending - Gram Sabha,2025-03-26
FRA-2025-000070,FAM-3E4C9B9A,Sunita Devi,55,Female,Telangana,Ranchi,Lakshmipurpada39,Ho,ST,38,True,4905-5896-5568,0.76,Grazing,Individual Forest Right,0.623,0.916,0.031,False,2025-09-13,Approved,2025-10-12
FRA-2025-000071,FAM-18268829,Ramesh Yadav,61,Male,Madhya Pradesh,Kandhamal,Lakshmipurpalli36,Warli,ST,33,True,9533-6808-9341,0.86,Community Forest Resource,Other Traditional Rights,0.634,0.823,0.016,False,2025-09-17,Under Review,2025-10-21
FRA-2025-000072,FAM-6D851BC1,Geeta Singh,49,Female,Tripura,Khunti,Nandigramtola63,Kondh,ST,41,True,7481-3648-4436,0.83,Grazing,Individual Forest Right,0.889,0.828,0.363,False,2025-02-19,Under Review,2025-03-27
FRA-2025-000073,FAM-06CBFCF1,Geeta Singh,66,Female,Tripura,Rayagada,Jagannathpurgaon61,Gond,ST,20,True,5526-8564-2719,2.85,Water Bodies,Individual Forest Right,0.868,0.754,0.007,False,2025-06-25,Approved,2025-07-25
FRA-2025-000076,FAM-6C38F37B,Rita Gupta,58,Female,Tripura,Rayagada,Ambaparabasti72,Santhal,ST,17,True,7809-7077-6493,2.44,Agricultural,Community Forest Right,0.806,0.562,0.034,False,2025-09-05,Under Review,2025-10-16
FRA-2025-000077,FAM-DB66B497,Ramesh Yadav,47,Male,Odisha,Bastar,Bhagwanpurpada17,Bhil,ST,33,True,2980-7739-1470,3.98,Community Forest Resource,Individual Forest Right,0.727,0.55,0.286,False,2025-03-02,Approved,2025-03-26
FRA-[phone],FAM-B9A62329,Anita Kumari,70,Female,Telangana,Bastar,Rampurgaon106,Kondh,OTFD,81,False,8878-2407-1258,3.42,Water Bodies,Other Traditional Rights,0.844,0.712,0.31,False,2025-01-08,Approved,2025-02-05
FRA-2025-000079,FAM-50E435EF,Sunita Devi,32,Female,Telangana,Dantewada,Rajpurbasti101,Kondh,OTFD,116,False,3594-5831-1696,1.52,Agricultural,Individual Forest Right,0.696,0.708,0.266,True,2025-06-03,Rejected - Multiple Claims,2025-07-18
FRA-2025-000080,FAM-F49A8C2A,Ramesh Yadav,55,Male,Odisha,Ranchi,Rajpurbasti117,Oraon,ST,17,True,4079-4418-5586,1.71,Agricultural,Community Forest Right,0.894,0.666,0.018,False,2025-03-27,Pending - Gram Sabha,2025-05-05
FRA-2025-000082,FAM-E376CD88,Mahesh Singh,47,Male,Odisha,Khunti,Anandpurpalli121,Oraon,OTFD,93,False,8810-3804-2346,3.61,Grazing,Other Traditional Rights,0.755,0.987,0.198,False,2025-05-26,Pending - Gram Sabha,2025-06-12
FRA-2025-000084,FAM-C7ED04DD,Raman Kumar,67,Male,Tripura,Kandhamal,Sitapurbasti134,Santhal,ST,2,True,4342-1886-6633,0.94,Habitation,Community Forest Right,0.747,0.691,0.227,False,2025-08-12,Pending - Gram Sabha,2025-09-07
FRA-[phone],FAM-4F97B116,Seeta Sharma,70,Female,Telangana,Dantewada,Shyampurgaon34,Bhil,ST,37,True,8288-3956-9752,2.75,Grazing,Individual Forest Right,0.807,0.564,0.332,False,2025-03-25,Pending - Gram Sabha,2025-05-09
FRA-2025-000091,FAM-46FCC484,Rita Gupta,65,Female,Odisha,Bastar,Haridaspurtola49,Ho,OTFD,117,False,8230-7974-3155,3.32,Grazing,Individual Forest Right,0.629,0.53,0.176,False,2025-06-20,Approved,2025-07-09
FRA-[phone],FAM-677601B8,Seeta Sharma,63,Female,Telangana,Kandhamal,Sundarpurbasti102,Kondh,ST,7,True,3075-7300-2106,3.05,Grazing,Individual Forest Right,0.76,0.785,0.078,False,2025-07-17,Approved,2025-08-15
FRA-2025-000098,FAM-BD004D82,Anita Kumari,68,Female,Madhya Pradesh,Koraput,Anandpurbasti67,Gond,ST,13,True,9336-5936-4613,1.97,Grazing,Individual Forest Right,0.764,0.887,0.368,False,2025-01-23,Pending - Gram Sabha,2025-02-11
FRA-2025-000099,FAM-5B1B6E6D,Seeta Sharma,58,Female,Tripura,Kandhamal,Jagannathpurtola73,Warli,ST,35,True,1303-2975-5056,2.87,Community Forest Resource,Individual Forest Right,0.677,0.623,0.223,False,2025-05-23,Under Review,2025-06-13
FRA-2025-000102,FAM-80708453,Raman Kumar,31,Male,Tripura,Kandhamal,Rampurbasti77,Warli,ST,7,True,4026-7572-2378,1.92,Grazing,Individual Forest Right,0.68,0.982,0.128,False,2025-04-18,Approved,2025-05-26
FRA-2025-000106,FAM-7BC92287,Geeta Singh,69,Female,Madhya Pradesh,Koraput,Sitapurgaon75,Gond,ST,30,True,7042-6634-8464,2.9,Community Forest Resource,Individual Forest Right,0.855,0.97,0.147,False,2025-08-05,Approved,2025-09-03
FRA-[phone],FAM-EF89AD5D,Seeta Sharma,69,Female,Telangana,Khunti,Rajpurpalli91,Munda,OTFD,91,False,1055-1884-7581,2.35,Community Forest Resource,Individual Forest Right,0.826,0.531,0.219,False,2025-09-05,Pending - Gram Sabha,2025-09-25
FRA-2025-000108,FAM-8AB66B1D,Sunita Devi,68,Female,Madhya Pradesh,Ranchi,Shyampurbasti64,Warli,ST,6,True,7304-1052-2378,2.09,Water Bodies,Individual Forest Right,0.826,0.779,0.269,False,2025-07-09,Approved,2025-08-19
FRA-2025-000109,FAM-ECD2346C,Rakesh Sharma,29,Male,Odisha,Bastar,Bhagwanpurgaon2,Gond,ST,35,True,1015-6023-2855,0.61,Grazing,Individual Forest Right,0.654,0.821,0.292,False,2025-07-15,Under Review,2025-08-26
FRA-2025-000111,FAM-C81CC0FE,Rita Gupta,49,Female,Madhya Pradesh,Rayagada,Chandipurbasti38,Oraon,OTFD,85,False,2703-1676-3973,0.61,Grazing,Individual Forest Right,0.974,0.945,0.096,True,2025-01-15,Rejected - Multiple Claims,2025-02-18
FRA-2025-000112,FAM-F16EC5AD,Suresh Prasad,27,Male,Tripura,Bastar,Bhagwanpurpalli106,Munda,OTFD,79,False,9914-1094-9606,1.32,Water Bodies,Individual Forest Right,0.839,0.836,0.128,False,2025-09-08,Approved,2025-10-06
FRA-2025-000115,FAM-5BB10E86,Raman Kumar,42,Male,Tripura,Ranchi,Devgaontola5,Kondh,ST,5,True,2024-5252-4454,1.23,Community Forest Resource,Individual Forest Right,0.964,0.606,0.076,False,2025-08-08,Pending - Gram Sabha,2025-09-14
FRA-2025-000117,FAM-38F4F2B2,Mahesh Singh,45,Male,Tripura,Koraput,Sundarpurpalli119,Munda,ST,48,True,7570-6101-5465,2.44,Water Bodies,Individual Forest Right,0.767,0.576,0.132,False,2025-08-18,Approved,2025-09-22
FRA-2025-000118,FAM-7AED7182,Geeta Singh,56,Female,Telangana,Bastar,Devgaonnagar109,Oraon,OTFD,86,False,4584-3815-9604,1.14,Water Bodies,Other Traditional Rights,0.983,0.762,0.336,True,2025-01-25,Rejected - Multiple Claims,2025-02-09
FRA-2025-000120,FAM-A092776F,Sunita Devi,57,Female,Tripura,Khunti,Devgaongaon8,Gond,ST,7,True,4082-8228-2446,1.17,Water Bodies,Individual Forest Right,0.742,0.897,0.032,False,2025-04-23,Under Review,2025-05-15
FRA-2025-000121,FAM-4F54BC77,Raman Kumar,30,Male,Tripura,Bastar,Lakshmipurbasti46,Warli,ST,4,True,3363-7700-1302,2.25,Grazing,Individual Forest Right,0.733,0.989,0.39,False,2025-04-07,Approved,2025-05-20
FRA-2025-000123,FAM-874B8E98,Rita Gupta,46,Female,Tripura,Khunti,Nandigramnagar16,Santhal,ST,45,True,7018-3749-4313,0.69,Grazing,Individual Forest Right,0.63,0.803,0.246,False,2025-01-21,Under Review,2025-02-13
FRA-2025-000129,FAM-78390961,Geeta Singh,32,Female,Madhya Pradesh,Dantewada,Sonarigaon59,Santhal,OTFD,119,False,3446-3532-9103,2.03,Community Forest Resource,Community Forest Right,0.628,0.924,0.318,False,2025-05-08,Approved,2025-05-31
FRA-[phone],FAM-0CFD4B43,Seeta Sharma,29,Female,Telangana,Dantewada,Devgaonbasti95,Bhil,OTFD,110,False,3869-2621-7127,0.63,Community Forest Resource,Community Forest Right,0.925,0.797,0.366,False,2025-06-06,Approved,2025-07-11
FRA-2025-000132,FAM-9CC3D8AF,Sunita Devi,43,Female,Tripura,Koraput,Rampurtola82,Santhal,OTFD,98,False,3821-4484-3748,3.24,Water Bodies,Individual Forest Right,0.79,0.719,0.279,False,2025-01-26,Under Review,2025-03-04
FRA-2025-000134,FAM-F5F8564C,Ramesh Yadav,62,Male,Tripura,Bastar,Vikramgarhpalli14,Munda,OTFD,89,False,1681-7220-8689,3.3,Water Bodies,Individual Forest Right,0.73,0.729,0.105,False,2025-06-20,Pending - Gram Sabha,2025-07-17
FRA-2025-000135,FAM-32882DE1,Mahesh Singh,47,Male,Telangana,Dantewada,Sonaripada14,Ho,OTFD,115,False,7609-1033-3056,0.91,Community Forest Resource,Individual Forest Right,0.749,0.571,0.155,False,2025-07-14,Pending - Gram Sabha,2025-08-03
FRA-2025-000136,FAM-A897DAF1,Rakesh Sharma,35,Male,Telangana,Kandhamal,Basantpurpada69,Santhal,ST,21,True,6732-8404-2800,3.83,Grazing,Individual Forest Right,0.926,0.982,0.202,False,2025-08-14,Pending - Gram Sabha,2025-09-20
FRA-2025-000137,FAM-9AFBB53D,Anita Kumari,30,Female,Odisha,Khunti,Narsinghpurbasti7,Munda,OTFD,94,False,3317-6904-7271,2.38,Habitation,Community Forest Right,0.826,0.886,0.198,False,2025-02-09,Pending - Gram Sabha,2025-03-20
FRA-2025-000138,FAM-B79B28E3,Rita Gupta,27,Female,Telangana,Dantewada,Haridaspurpalli25,Bhil,ST,7,True,1220-4612-3163,2.07,Community Forest Resource,Other Traditional Rights,0.635,0.933,0.047,False,2025-06-28,Approved,2025-08-04
FRA-2025-000142,FAM-32112F79,Anita Kumari,52,Female,Madhya Pradesh,Bastar,Devgaonbasti61,Oraon,OTFD,94,False,1678-4160-9042,2.48,Grazing,Community Forest Right,0.958,0.881,0.018,False,2025-01-04,Under Review,2025-02-17
FRA-2025-000143,FAM-AE208E45,Seeta Sharma,25,Female,Tripura,Rayagada,Ambaparapalli114,Santhal,OTFD,117,False,2717-4189-1995,0.83,Community Forest Resource,Individual Forest Right,0.749,0.952,0.066,False,2025-04-14,Under Review,2025-05-19
FRA-2025-000144,FAM-089E66F7,Raman Kumar,38,Male,Telangana,Koraput,Sundarpurpada82,Munda,ST,34,True,4785-4502-2808,2.93,Agricultural,Other Traditional Rights,0.769,0.566,0.028,False,2025-02-04,Pending - Gram Sabha,2025-03-01
FRA-2025-000146,FAM-30EE9F0E,Suresh Prasad,32,Male,Tripura,Kandhamal,Sundarpurnagar109,Oraon,ST,9,True,6269-6165-2058,1.37,Water Bodies,Individual Forest Right,0.843,0.889,0.276,False,2025-05-07,Pending - Gram Sabha,2025-06-07
FRA-2025-000147,FAM-BCDCB6C4,Ramesh Yadav,43,Male,Odisha,Khunti,Shyampurnagar88,Warli,OTFD,100,False,1076-1142-4006,2.73,Agricultural,Individual Forest Right,0.991,0.993,0.374,False,2025-07-12,Pending - Gram Sabha,2025-08-13
FRA-2025-000149,FAM-728B32C1,Mahesh Singh,30,Male,Madhya Pradesh,Khunti,Bhagwanpurpada139,Oraon,ST,26,True,5805-2995-2713,3.05,Habitation,Individual Forest Right,0.634,0.717,0.181,False,2025-03-04,Under Review,2025-03-19
FRA-2025-000152,FAM-452B7EC3,Anita Kumari,36,Female,Odisha,Dantewada,Sonaritola66,Bhil,ST,15,True,9567-3572-1927,3.71,Community Forest Resource,Individual Forest Right,0.631,0.686,0.201,False,2025-04-26,Approved,2025-05-27
FRA-2025-000154,FAM-6934CDCD,Suresh Prasad,25,Male,Tripura,Koraput,Nandigramnagar25,Oraon,ST,41,True,6018-7881-7318,3.16,Grazing,Community Forest Right,0.891,0.552,0.212,False,2025-01-05,Under Review,2025-02-11
FRA-2025-000155,FAM-1DE4F487,Suresh Prasad,58,Male,Tripura,Ranchi,Vikramgarhpalli107,Warli,ST,48,True,8273-5074-2839,0.97,Grazing,Individual Forest Right,0.827,0.717,0.386,False,2025-06-26,Under Review,2025-07-23
FRA-2025-000158,FAM-C88179FA,Ramesh Yadav,53,Male,Madhya Pradesh,Koraput,Vikramgarhbasti122,Gond,OTFD,84,False,7429-1852-4570,3.41,Habitation,Individual Forest Right,0.929,0.686,0.252,False,2025-05-27,Pending - Gram Sabha,2025-06-13
