application_id,family_id,applicant_name,age,gender,state,district,village,tribe,community_category,years_in_forest_area,caste_certificate,aadhaar_id,land_area_requested_acres,land_type,claim_type,document_authenticity_score,eligibility_confidence_score,fraud_risk_score,has_previous_claim,application_date,application_status,gram_sabha_date
FRA-2025-000159,FAM-749C61B7,Suresh Prasad,66,Male,Telangana,Khunti,Jagannathpurgaon128,Gond,ST,22,True,7124-8156-1736,0.68,Water Bodies,Individual Forest Right,0.89,0.748,0.153,False,2025-04-06,Under Review,2025-04-29
FRA-2025-000160,FAM-A63C6DAF,Raman Kumar,64,Male,Madhya Pradesh,Ranchi,Nandigrambasti110,Warli,ST,27,True,4140-9400-5560,1.48,Habitation,Individual Forest Right,0.857,0.899,0.1,False,2025-01-13,Pending - Gram Sabha,2025-02-22
FRA-2025-000162,FAM-5EE920E5,Suresh Prasad,31,Male,Madhya Pradesh,Ranchi,Narsinghpurnagar106,Ho,OTFD,110,False,5578-3657-7448,1.74,Habitation,Individual Forest Right,0.837,0.903,0.279,False,2025-06-19,Approved,2025-07-22
FRA-2025-000170,FAM-DE0CD619,Rita Gupta,60,Female,Telangana,Rayagada,Vikramgarhpada3,Oraon,ST,1,True,2976-5065-1051,3.38,Water Bodies,Individual Forest Right,0.639,0.603,0.255,False,2025-02-10,Under Review,2025-03-22
FRA-2025-000171,FAM-078AF394,Geeta Singh,30,Female,Tripura,Rayagada,Narsinghpurgaon49,Bhil,ST,24,True,5066-2771-6564,1.42,Grazing,Individual Forest Right,0.935,0.782,0.06,False,2025-02-22,Approved,2025-03-20
FRA-2025-000172,FAM-65F736D6,Rita Gupta,39,Female,Odisha,Khunti,Vikramgarhbasti136,Bhil,OTFD,110,False,3477-1112-7125,1.55,Grazing,Other Traditional Rights,0.886,0.751,0.36,False,2025-03-04,Pending - Gram Sabha,2025-04-18
FRA-2025-000173,FAM-969C71FC,Suresh Prasad,38,Male,Madhya Pradesh,Rayagada,Chandipurpada129,Bhil,OTFD,81,False,7374-1636-8486,3.42,Community Forest Resource,Individual Forest Right,0.891,0.904,0.035,False,2025-06-28,Pending - Gram Sabha,2025-07-21
FRA-2025-000174,FAM-75C0E043,Rakesh Sharma,62,Male,Tripura,Koraput,Sonaripada127,Santhal,ST,10,True,7297-1948-1979,3.25,Water Bodies,Other Traditional Rights,0.951,0.632,0.262,False,2025-01-06,Under Review,2025-01-29
FRA-2025-000176,FAM-35921385,Geeta Singh,42,Female,Tripura,Dantewada,Anandpurpalli149,Gond,ST,13,True,6897-9594-1338,3.09,Water Bodies,Other Traditional Rights,0.928,0.758,0.064,False,2025-07-05,Pending - Gram Sabha,2025-08-13
FRA-2025-000177,FAM-CEAA8752,Suresh Prasad,37,Male,Madhya Pradesh,Khunti,Vikramgarhtola37,Munda,OTFD,78,False,8609-9929-4852,2.97,Community Forest Resource,Individual Forest Right,0.786,0.698,0.369,False,2025-06-16,Approved,2025-07-20
FRA-2025-000179,FAM-BA1E4DDD,Rita Gupta,26,Female,Odisha,Bastar,Sitapurgaon136,Santhal,ST,39,True,1652-5839-7418,2.63,Community Forest Resource,Community Forest Right,0.884,0.638,0.358,False,2025-05-07,Under Review,2025-06-05
FRA-2025-000180,FAM-D7C3C61E,Rita Gupta,31,Female,Odisha,Dantewada,Nandigramtola50,Oraon,ST,36,True,8249-3811-5726,2.19,Community Forest Resource,Other Traditional Rights,0.856,0.931,0.104,False,2025-05-07,Pending - Gram Sabha,2025-05-26
FRA-2025-000181,FAM-56D5F9D5,Raman Kumar,63,Male,Tripura,Ranchi,Sundarpurpalli81,Santhal,ST,47,True,2971-8764-7393,1.41,Grazing,Individual Forest Right,0.895,0.792,0.398,False,2025-04-22,Under Review,2025-05-24
FRA-2025-000186,FAM-458AD899,Raman Kumar,68,Male,Odisha,Ranchi,Bhagwanpurpalli10,Munda,OTFD,90,False,2506-8503-7192,0.86,Water Bodies,Individual Forest Right,0.667,0.912,0.119,False,2025-09-20,Pending - Gram Sabha,2025-10-21
FRA-[phone],FAM-AE42A077,Anita Kumari,69,Female,Telangana,Kandhamal,Sitapurpada73,Kondh,ST,1,True,6470-4559-4534,1.02,Agricultural,Community Forest Right,0.63,0.862,0.362,False,2025-05-09,Under Review,2025-06-07
FRA-2025-000193,FAM-7848CB95,Rita Gupta,68,Female,Telangana,Rayagada,Sitapurbasti92,Bhil,ST,50,True,1287-9017-3264,2.19,Grazing,Individual Forest Right,0.765,0.523,0.105,False,2025-09-25,Pending - Gram Sabha,2025-11-02
FRA-[phone],FAM-468392FE,Anita Kumari,29,Female,Telangana,Kandhamal,Lakshmipurgaon27,Oraon,ST,18,True,8548-2647-2864,2.43,Grazing,Individual Forest Right,0.694,0.73,0.321,False,2025-08-11,Under Review,2025-08-29
FRA-2025-000196,FAM-E7E867DC,Raman Kumar,50,Male,Tripura,Koraput,Anandpurbasti117,Kondh,OTFD,81,False,9066-6812-8733,2.79,Grazing,Other Traditional Rights,0.745,0.527,0.089,False,2025-08-23,Pending - Gram Sabha,2025-09-28
FRA-2025-000197,FAM-C4D37C92,Sunita Devi,31,Female,Madhya Pradesh,Koraput,Basantpurtola105,Oraon,ST,41,True,2241-4368-9596,1.81,Agricultural,Individual Forest Right,0.666,0.57,0.287,False,2025-05-20,Approved,2025-06-10
FRA-2025-000198,FAM-DC9E345A,Anita Kumari,54,Female,Madhya Pradesh,Ranchi,Ambaparatola146,Gond,ST,49,True,8039-6688-3023,3.2,Grazing,Individual Forest Right,0.836,0.752,0.386,True,2025-01-18,Rejected - Multiple Claims,2025-03-03
FRA-2025-000202,FAM-C1956CB5,Raman Kumar,67,Male,Odisha,Rayagada,Chandipurtola26,Santhal,ST,19,True,8670-3957-7373,2.92,Community Forest Resource,Individual Forest Right,0.816,0.679,0.181,False,2025-09-28,Pending - Gram Sabha,2025-10-20
FRA-2025-000204,FAM-A8E5E2B2,Rita Gupta,59,Female,Madhya Pradesh,Khunti,Vikramgarhgaon137,Munda,OTFD,94,False,8603-1365-5113,1.15,Habitation,Community Forest Right,0.648,0.52,0.112,False,2025-05-01,Approved,2025-05-26
FRA-2025-000206,FAM-97BBF670,Sunita Devi,47,Female,Madhya Pradesh,Rayagada,Chandipurpada140,Oraon,ST,22,True,9824-2271-3895,3.83,Water Bodies,Individual Forest Right,0.999,0.912,0.392,True,2025-06-15,Rejected - Multiple Claims,2025-07-07
FRA-2025-000211,FAM-F3B03FDA,Ramesh Yadav,35,Male,Madhya Pradesh,Rayagada,Anandpurpada82,Bhil,OTFD,110,False,6764-6354-5680,2.87,Community Forest Resource,Other Traditional Rights,0.604,0.937,0.057,True,2025-07-18,Rejected - Multiple Claims,2025-08-19
FRA-2025-000212,FAM-8ECA66C1,Anita Kumari,47,Female,Madhya Pradesh,Bastar,Rampurgaon42,Santhal,OTFD,86,False,1861-7477-7035,1.18,Habitation,Individual Forest Right,0.827,0.527,0.3,False,2025-08-21,Pending - Gram Sabha,2025-09-22
FRA-2025-000213,FAM-9A12C419,Mahesh Singh,31,Male,Madhya Pradesh,Ranchi,Lakshmipurpada93,Warli,ST,22,True,7683-5642-6284,0.85,Water Bodies,Individual Forest Right,0.677,0.743,0.131,False,2025-03-19,Pending - Gram Sabha,2025-04-21
FRA-2025-000214,FAM-D7593D04,Seeta Sharma,35,Female,Odisha,Kandhamal,Anandpurgaon112,Munda,ST,46,True,4693-3157-7540,0.97,Community Forest Resource,Other Traditional Rights,0.785,0.679,0.122,False,2025-02-27,Approved,2025-03-22
FRA-2025-000216,FAM-37691F0C,Anita Kumari,48,Female,Tripura,Rayagada,Devgaonbasti143,Ho,OTFD,84,False,9095-3143-5263,0.82,Community Forest Resource,Individual Forest Right,0.865,0.924,0.323,False,2025-09-05,Approved,2025-10-04
FRA-2025-000217,FAM-2C9C7D6B,Ramesh Yadav,47,Male,Odisha,Rayagada,Haridaspurnagar108,Warli,ST,15,True,5213-9749-3024,1.32,Habitation,Individual Forest Right,0.917,0.694,0.367,False,2025-06-04,Approved,2025-07-11
FRA-2025-000219,FAM-A482D236,Rakesh Sharma,33,Male,Telangana,Rayagada,Anandpurbasti96,Gond,OTFD,108,False,2147-3497-4829,1.15,Community Forest Resource,Individual Forest Right,0.927,0.831,0.166,False,2025-08-22,Approved,2025-09-21
FRA-2025-000220,FAM-37797896,Ramesh Yadav,26,Male,Madhya Pradesh,Koraput,Sundarpurpada104,Santhal,ST,9,True,8391-8186-3097,0.7,Community Forest Resource,Other Traditional Rights,0.807,0.703,0.388,False,2025-05-03,Pending - Gram Sabha,2025-05-24
FRA-2025-000221,FAM-C2DE02F9,Seeta Sharma,35,Female,Madhya Pradesh,Khunti,Narsinghpurtola142,Santhal,ST,38,True,1482-4423-9905,1.09,Community Forest Resource,Other Traditional Rights,0.839,0.534,0.151,False,2025-04-17,Approved,2025-05-29
FRA-2025-000223,FAM-41E3DBA0,Rakesh Sharma,52,Male,Madhya Pradesh,Khunti,Devgaonpada25,Bhil,ST,23,True,9026-1244-5980,1.39,Habitation,Other Traditional Rights,0.634,0.799,0.217,False,2025-01-19,Approved,2025-02-19
FRA-2025-000224,FAM-B1811885,Ramesh Yadav,66,Male,Madhya Pradesh,Ranchi,Sundarpurnagar139,Bhil,ST,24,True,4282-6186-1798,2.78,Community Forest Resource,Individual Forest Right,0.814,0.782,0.245,False,2025-04-14,Under Review,2025-05-16
FRA-[phone],FAM-AD136474,Anita Kumari,48,Female,Telangana,Kandhamal,Rajpurpalli99,Oraon,OTFD,101,False,4986-6994-2434,2.06,Habitation,Individual Forest Right,0.803,0.893,0.32,False,2025-01-06,Pending - Gram Sabha,2025-02-02
FRA-2025-000226,FAM-8EF73812,Raman Kumar,34,Male,Telangana,Dantewada,Chandipurnagar69,Gond,OTFD,80,False,7764-7519-2790,0.78,Agricultural,Community Forest Right,0.972,0.7,0.262,False,2025-01-25,Pending - Gram Sabha,2025-03-07
FRA-2025-000227,FAM-70F67874,Seeta Sharma,25,Female,Madhya Pradesh,Khunti,Bhagwanpurpalli119,Ho,ST,13,True,5510-2961-4250,2.94,Water Bodies,Individual Forest Right,0.614,0.62,0.0,False,2025-07-12,Under Review,2025-08-17
FRA-2025-000234,FAM-378475DE,Sunita Devi,25,Female,Madhya Pradesh,Bastar,Vikramgarhnagar107,Gond,ST,21,True,9807-1445-5553,2.42,Habitation,Individual Forest Right,0.983,0.672,0.074,False,2025-06-12,Under Review,2025-07-24
FRA-2025-000237,FAM-2F06F1A0,Geeta Singh,26,Female,Tripura,Koraput,Vikramgarhbasti142,Munda,ST,37,True,8367-4487-7856,1.74,Water Bodies,Individual Forest Right,0.895,0.945,0.152,False,2025-03-28,Pending - Gram Sabha,2025-04-17
FRA-2025-000238,FAM-36F1CBD5,Seeta Sharma,65,Female,Tripura,Khunti,Nandigramtola96,Gond,OTFD,86,False,8712-2290-4347,1.61,Community Forest Resource,Community Forest Right,0.842,0.698,0.355,False,2025-09-15,Under Review,2025-10-13
FRA-2025-000240,FAM-436C1E79,Ramesh Yadav,44,Male,Madhya Pradesh,Rayagada,Rampurgaon18,Ho,OTFD,104,False,4258-9126-2553,3.43,Agricultural,Individual Forest Right,0.743,0.958,0.346,False,2025-05-18,Pending - Gram Sabha,2025-06-16
FRA-2025-000241,FAM-200F4E23,Rakesh Sharma,63,Male,Telangana,Ranchi,Devgaonpalli127,Bhil,ST,34,True,4048-8826-8832,2.19,Habitation,Community Forest Right,0.777,0.683,0.104,False,2025-09-27,Approved,2025-11-05
FRA-2025-000242,FAM-EC6B5CC8,Geeta Singh,55,Female,Odisha,Ranchi,Sonaritola93,Warli,OTFD,95,False,4763-6863-5232,2.59,Agricultural,Individual Forest Right,0.675,0.941,0.175,False,2025-07-27,Pending - Gram Sabha,2025-08-23
FRA-2025-000243,FAM-DFA81066,Ramesh Yadav,65,Male,Madhya Pradesh,Dantewada,Rampurpada112,Ho,ST,19,True,3742-5427-7851,1.16,Agricultural,Individual Forest Right,0.716,0.818,0.247,False,2025-08-07,Pending - Gram Sabha,2025-09-01
FRA-2025-000245,FAM-EEA56AE7,Sunita Devi,34,Female,Odisha,Kandhamal,Nandigrambasti45,Bhil,OTFD,80,False,8199-2263-7694,1.17,Community Forest Resource,Community Forest Right,0.931,0.561,0.307,False,2025-04-24,Under Review,2025-05-10
FRA-2025-000246,FAM-5ED485E5,Rakesh Sharma,67,Male,Madhya Pradesh,Bastar,Jagannathpurpada85,Ho,ST,21,True,5316-6245-1258,0.93,Grazing,Individual Forest Right,0.679,0.944,0.345,False,2025-04-21,Approved,2025-05-19
FRA-2025-000249,FAM-7BD6BBA5,Rita Gupta,69,Female,Telangana,Rayagada,Anandpurnagar15,Santhal,OTFD,110,False,8070-1230-5736,1.46,Water Bodies,Other Traditional Rights,0.822,0.534,0.062,False,2025-09-12,Under Review,2025-10-11
FRA-2025-000252,FAM-24C33049,Raman Kumar,38,Male,Telangana,Khunti,Sitapurpalli133,Warli,ST,41,True,6634-1457-5519,3.38,Agricultural,Community Forest Right,0.706,0.52,0.028,False,2025-09-04,Approved,2025-09-22
FRA-2025-000253,FAM-D357E40C,Anita Kumari,37,Female,Madhya Pradesh,Dantewada,Chandipurpalli11,Santhal,OTFD,111,False,9564-7756-7868,2.86,Grazing,Other Traditional Rights,0.667,0.59,0.161,False,2025-09-20,Approved,2025-10-19
FRA-2025-000258,FAM-42D10317,Mahesh Singh,58,Male,Odisha,Kandhamal,Shyampurpalli116,Santhal,OTFD,96,False,1573-2639-6292,0.68,Grazing,Other Traditional Rights,0.901,0.788,0.036,False,2025-03-05,Under Review,2025-03-30
FRA-2025-000262,FAM-4BAAC1B5,Anita Kumari,59,Female,Madhya Pradesh,Rayagada,Sitapurtola103,Ho,ST,36,True,1874-1712-9853,1.82,Water Bodies,Individual Forest Right,0.668,0.642,0.316,False,2025-08-21,Approved,2025-10-05
FRA-2025-000264,FAM-B3BC7DF2,Rita Gupta,70,Female,Odisha,Koraput,Anandpurbasti16,Ho,ST,22,True,6225-4038-5661,0.56,Community Forest Resource,Individual Forest Right,0.721,0.998,0.391,False,2025-05-13,Approved,2025-06-25
FRA-2025-000265,FAM-EF82FE75,Rakesh Sharma,42,Male,Madhya Pradesh,Rayagada,Haridaspurbasti9,Bhil,OTFD,118,False,7268-5138-9521,2.32,Water Bodies,Other Traditional Rights,0.875,0.709,0.229,False,2025-06-15,Under Review,2025-07-17
FRA-2025-000266,FAM-00E62625,Rakesh Sharma,59,Male,Madhya Pradesh,Khunti,Rajpurgaon98,Ho,ST,45,True,6809-2814-4906,3.98,Habitation,Individual Forest Right,0.826,0.579,0.027,False,2025-02-06,Pending - Gram Sabha,2025-03-03
FRA-2025-000267,FAM-DC55147E,Raman Kumar,45,Male,Tripura,Bastar,Anandpurtola5,Warli,OTFD,116,False,1921-4150-7575,0.87,Habitation,Individual Forest Right,0.994,0.808,0.242,False,2025-04-08,Pending - Gram Sabha,2025-05-14
FRA-2025-000268,FAM-4ED015C2,Ramesh Yadav,33,Male,Telangana,Ranchi,Haridaspurnagar19,Oraon,ST,12,True,8339-6963-1874,0.98,Habitation,Individual Forest Right,0.763,0.984,0.37,False,2025-04-25,Approved,2025-05-16
FRA-2025-000270,FAM-22075961,Rakesh Sharma,31,Male,Telangana,Bastar,Rajpurtola7,Munda,OTFD,109,False,7502-7461-6349,2.45,Water Bodies,Community Forest Right,0.985,0.595,0.176,False,2025-08-06,Under Review,2025-09-03
FRA-2025-000271,FAM-A8F2DE5A,Rakesh Sharma,34,Male,Telangana,Khunti,Rajpurpalli60,Warli,ST,6,True,1015-9860-3200,3.23,Water Bodies,Individual Forest Right,0.765,0.725,0.072,False,2025-04-15,Pending - Gram Sabha,2025-05-02
FRA-2025-000274,FAM-6734F20E,Rita Gupta,25,Female,Telangana,Rayagada,Ambaparapalli34,Warli,ST,30,True,7157-2318-1046,2.6,Agricultural,Individual Forest Right,0.819,0.81,0.223,False,2025-03-05,Approved,2025-03-21
FRA-2025-000284,FAM-06DE72F8,Mahesh Singh,54,Male,Odisha,Koraput,Rampurbasti68,Ho,ST,2,True,7529-1032-3305,1.2,Community Forest Resource,Individual Forest Right,0.728,0.721,0.047,False,2025-02-01,Under Review,2025-03-18
FRA-2025-000286,FAM-C53D7A75,Raman Kumar,49,Male,Odisha,Koraput,Sitapurpalli44,Bhil,OTFD,87,False,8057-8124-5897,1.66,Habitation,Community Forest Right,0.868,0.767,0.389,False,2025-03-03,Under Review,2025-04-13
FRA-2025-000289,FAM-7FD82BAE,Rita Gupta,54,Female,Tripura,Dantewada,Chandipurbasti118,Munda,OTFD,115,False,7867-5387-4364,3.91,Grazing,Individual Forest Right,0.683,0.847,0.172,False,2025-06-18,Pending - Gram Sabha,2025-07-25
FRA-2025-000291,FAM-7C574837,Suresh Prasad,33,Male,Odisha,Khunti,Rajpurpada2,Santhal,OTFD,104,False,2282-7720-2925,2.65,Grazing,Individual Forest Right,0.873,0.658,0.228,False,2025-07-23,Under Review,2025-09-05
FRA-2025-000292,FAM-D219F055,Rakesh Sharma,25,Male,Tripura,Khunti,Sitapurnagar39,Ho,ST,4,True,4726-9390-4107,0.5,Water Bodies,Community Forest Right,0.744,0.931,0.346,False,2025-07-21,Pending - Gram Sabha,2025-08-15
FRA-2025-000293,FAM-8000CE34,Seeta Sharma,52,Female,Madhya Pradesh,Ranchi,Haridaspurbasti98,Warli,OTFD,84,False,5101-1098-9646,3.44,Habitation,Individual Forest Right,0.949,0.563,0.005,False,2025-08-22,Approved,2025-09-19
FRA-2025-000294,FAM-93BBEE65,Raman Kumar,33,Male,Tripura,Khunti,Nandigrambasti109,Bhil,OTFD,115,False,6897-1629-4064,1.98,Grazing,Individual Forest Right,0.69,0.712,0.003,False,2025-04-23,Pending - Gram Sabha,2025-05-24
FRA-2025-000295,FAM-128C11B1,Sunita Devi,27,Female,Telangana,Ranchi,Bhagwanpurtola63,Gond,ST,38,True,2406-1859-2691,3.06,Water Bodies,Other Traditional Rights,0.993,0.889,0.186,True,2025-02-08,Rejected - Multiple Claims,2025-03-10
FRA-2025-000297,FAM-F9F7DE32,Rita Gupta,41,Female,Odisha,Ranchi,Vikramgarhbasti90,Santhal,OTFD,112,False,3807-1202-5194,1.5,Agricultural,Individual Forest Right,0.631,0.892,0.101,False,2025-05-01,Under Review,2025-06-08
FRA-2025-000298,FAM-9026472E,Rakesh Sharma,34,Male,Telangana,Kandhamal,Bhagwanpurgaon38,Ho,ST,45,True,2334-5291-3143,3.3,Agricultural,Individual Forest Right,0.634,0.573,0.374,False,2025-07-25,Under Review,2025-08-21
FRA-2025-000300,FAM-B9F61FEA,Geeta Singh,34,Female,Tripura,Koraput,Anandpurnagar149,Warli,OTFD,100,False,7786-7731-7263,0.84,Water Bodies,Individual Forest Right,0.982,0.716,0.367,False,2025-05-09,Under Review,2025-06-18
FRA-2025-000301,FAM-A43ED1DB,Seeta Sharma,68,Female,Madhya Pradesh,Ranchi,Jagannathpurgaon95,Munda,ST,34,True,9357-4086-8457,2.42,Agricultural,Community Forest Right,0.605,0.549,0.042,False,2025-05-09,Approved,2025-05-30
FRA-2025-000302,FAM-6962BFBF,Raman Kumar,63,Male,Madhya Pradesh,Dantewada,Devgaonnagar38,Gond,ST,46,True,3277-6221-6859,1.82,Water Bodies,Community Forest Right,0.674,0.555,0.074,False,2025-02-21,Pending - Gram Sabha,2025-03-22
FRA-2025-000304,FAM-9B145B91,Sunita Devi,34,Female,Tripura,Rayagada,Chandipurtola133,Gond,ST,29,True,6912-6718-8513,0.76,Water Bodies,Community Forest Right,0.911,0.509,0.199,False,2025-01-22,Approved,2025-02-18
FRA-2025-000305,FAM-E536EDBA,Seeta Sharma,61,Female,Odisha,Dantewada,Rampurtola10,Warli,ST,31,True,5103-2186-3634,2.39,Agricultural,Individual Forest Right,0.876,0.89,0.048,False,2025-06-22,Under Review,2025-07-16
FRA-2025-000307,FAM-9FF9A3BC,Anita Kumari,33,Female,Odisha,Rayagada,Jagannathpurnagar44,Munda,OTFD,107,False,7965-4417-5051,2.75,Grazing,Individual Forest Right,0.934,0.725,0.398,True,2025-01-11,Rejected - Multiple Claims,2025-02-20
FRA-2025-000308,FAM-5E741E8B,Sunita Devi,38,Female,Telangana,Ranchi,Basantpurpalli12,Santhal,OTFD,113,False,6443-1819-2730,3.07,Grazing,Individual Forest Right,0.788,0.959,0.018,False,2025-01-06,Approved,2025-02-10
FRA-2025-000310,FAM-EC3C8F6A,Mahesh Singh,38,Male,Odisha,Dantewada,Haridaspurpada110,Oraon,OTFD,80,False,6122-6724-1383,3.15,Habitation,Individual Forest Right,0.821,0.719,0.37,True,2025-02-26,Rejected - Multiple Claims,2025-04-09
FRA-[phone],FAM-DBA3B9F8,Anita Kumari,26,Female,Telangana,Koraput,Ambaparapalli85,Kondh,OTFD,87,False,5755-9174-2786,2.93,Grazing,Individual Forest Right,0.682,0.82,0.209,False,2025-01-20,Approved,2025-02-09
FRA-2025-000312,FAM-9E2B6CF7,Mahesh Singh,47,Male,Tripura,Koraput,Bhagwanpurbasti70,Munda,OTFD,88,False,9568-5069-1699,2.67,Water Bodies,Individual Forest Right,0.786,0.813,0.083,True,2025-02-26,Rejected - Multiple Claims,2025-03-17
FRA-[phone],FAM-D6865FD2,Anita Kumari,29,Female,Telangana,Dantewada,Bhagwanpurgaon85,Kondh,OTFD,103,False,8689-7725-6656,1.12,Community Forest Resource,Individual Forest Right,0.888,0.816,0.39,False,2025-01-23,Approved,2025-02-25
FRA-2025-000316,FAM-76E0BEE6,Raman Kumar,54,Male,Telangana,Bastar,Basantpurpada16,Oraon,ST,15,True,7049-2762-7492,2.52,Water Bodies,Other Traditional Rights,0.635,0.928,0.196,False,2025-08-27,Pending - Gram Sabha,2025-09-25
FRA-2025-000318,FAM-5FB766A7,Ramesh Yadav,56,Male,Madhya Pradesh,Koraput,Rampurbasti105,Kondh,ST,45,True,5833-6573-1012,1.75,Habitation,Individual Forest Right,0.636,0.74,0.122,False,2025-01-15,Pending - Gram Sabha,2025-02-13
FRA-[phone],FAM-0BBAFF64,Anita Kumari,48,Female,Telangana,Ranchi,Sundarpurpada138,Kondh,OTFD,116,False,3495-5447-4929,2.36,Community Forest Resource,Individual Forest Right,0.708,0.973,0.217,False,2025-02-20,Pending - Gram Sabha,2025-04-04
FRA-2025-000321,FAM-254C1912,Rita Gupta,69,Female,Madhya Pradesh,Khunti,Anandpurpalli30,Munda,ST,21,True,4325-2003-5061,2.88,Community Forest Resource,Individual Forest Right,0.749,0.726,0.201,False,2025-09-22,Under Review,2025-11-02
FRA-2025-000323,FAM-83655FFC,Anita Kumari,38,Female,Odisha,Kandhamal,Sitapurbasti44,Santhal,OTFD,106,False,4528-1246-6332,3.08,Agricultural,Individual Forest Right,0.625,0.936,0.093,False,2025-06-14,Pending - Gram Sabha,2025-07-17
