application_id,family_id,applicant_name,age,gender,state,district,village,tribe,community_category,years_in_forest_area,caste_certificate,aadhaar_id,land_area_requested_acres,land_type,claim_type,document_authenticity_score,eligibility_confidence_score,fraud_risk_score,has_previous_claim,application_date,application_status,gram_sabha_date
FRA-[phone],FAM-91A55CAF,Seeta Sharma,62,Female,Telangana,Bastar,Sonaribasti58,Santhal,ST,20,True,1209-1159-6245,2.19,Community Forest Resource,Community Forest Right,0.619,0.677,0.182,False,2025-09-10,Approved,2025-09-30
FRA-2025-000328,FAM-B2D6C312,Mahesh Singh,37,Male,Odisha,Koraput,Devgaonnagar106,Warli,ST,44,True,5618-6441-4719,1.18,Community Forest Resource,Individual Forest Right,0.805,0.528,0.267,False,2025-07-12,Pending - Gram Sabha,2025-08-08
FRA-2025-000331,FAM-A17A34F5,Suresh Prasad,36,Male,Tripura,Kandhamal,Rampurgaon62,Warli,OTFD,78,False,4481-5804-8586,2.46,Grazing,Individual Forest Right,0.916,0.577,0.12,False,2025-08-04,Pending - Gram Sabha,2025-09-08
FRA-[phone],FAM-F72F76F5,Seeta Sharma,36,Female,Telangana,Ranchi,Vikramgarhgaon9,Munda,OTFD,77,False,2185-2107-4244,3.98,Agricultural,Individual Forest Right,0.745,0.74,0.174,False,2025-08-23,Pending - Gram Sabha,2025-10-03
FRA-2025-000333,FAM-D0BDDC10,Mahesh Singh,35,Male,Odisha,Rayagada,Rajpurtola132,Warli,ST,45,True,4182-8190-6202,0.69,Community Forest Resource,Individual Forest Right,0.965,0.678,0.116,False,2025-09-07,Approved,2025-10-16
FRA-2025-000337,FAM-BBD08EDB,Sunita Devi,29,Female,Odisha,Khunti,Bhagwanpurnagar5,Bhil,OTFD,78,False,8918-2855-2286,3.28,Water Bodies,Individual Forest Right,0.788,0.954,0.017,False,2025-02-26,Approved,2025-03-16
FRA-2025-000339,FAM-C10D0CD5,Rakesh Sharma,38,Male,Madhya Pradesh,Kandhamal,Jagannathpurtola51,Kondh,ST,47,True,8527-7163-9556,3.48,Grazing,Individual Forest Right,0.836,0.72,0.383,False,2025-07-14,Under Review,2025-08-04
FRA-2025-000341,FAM-9682E7AA,Geeta Singh,52,Female,Madhya Pradesh,Khunti,Haridaspurgaon13,Warli,ST,44,True,7077-5585-6181,4.0,Grazing,Individual Forest Right,0.759,0.761,0.271,False,2025-07-23,Under Review,2025-08-25
FRA-2025-000342,FAM-9C9535C1,Raman Kumar,48,Male,Madhya Pradesh,Kandhamal,Shyampurnagar32,Bhil,OTFD,83,False,1048-7515-7535,1.47,Water Bodies,Individual Forest Right,0.903,0.9,0.377,False,2025-07-16,Pending - Gram Sabha,2025-08-16
FRA-2025-000344,FAM-72CAD087,Raman Kumar,67,Male,Telangana,Khunti,Ambaparanagar70,Munda,OTFD,94,False,7915-6488-5387,1.42,Community Forest Resource,Community Forest Right,0.816,0.509,0.306,False,2025-07-15,Approved,2025-08-09
FRA-2025-000345,FAM-19DB246B,Seeta Sharma,27,Female,Odisha,Rayagada,Vikramgarhpalli129,Ho,OTFD,86,False,8229-7050-5289,1.59,Grazing,Individual Forest Right,0.644,0.838,0.264,False,2025-08-16,Pending - Gram Sabha,2025-09-17
FRA-2025-000346,FAM-F0D3A00A,Ramesh Yadav,41,Male,Telangana,Dantewada,Ambaparatola74,Oraon,OTFD,94,False,9792-7045-3968,2.57,Habitation,Community Forest Right,0.74,0.871,0.011,False,2025-07-04,Under Review,2025-08-01
FRA-2025-000347,FAM-B2E795CD,Seeta Sharma,47,Female,Odisha,Ranchi,Narsinghpurpalli111,Munda,ST,16,True,1808-3783-6315,3.54,Agricultural,Individual Forest Right,0.608,0.663,0.184,False,2025-09-14,Pending - Gram Sabha,2025-10-07
FRA-2025-000351,FAM-578440CA,Rakesh Sharma,56,Male,Madhya Pradesh,Ranchi,Chandipurpada82,Warli,ST,18,True,2323-7962-1914,2.33,Community Forest Resource,Individual Forest Right,0.696,0.873,0.306,False,2025-06-28,Under Review,2025-08-08
FRA-2025-000355,FAM-EA7E20DF,Geeta Singh,62,Female,Tripura,Khunti,Rampurpalli109,Munda,ST,28,True,4588-1569-6442,1.11,Community Forest Resource,Individual Forest Right,0.702,0.795,0.196,False,2025-06-18,Approved,2025-07-16
FRA-2025-000357,FAM-78BBFC3C,Sunita Devi,59,Female,Madhya Pradesh,Khunti,Sonaritola131,Bhil,ST,1,True,6142-4062-3029,0.82,Habitation,Individual Forest Right,0.944,0.58,0.176,False,2025-07-26,Pending - Gram Sabha,2025-08-11
FRA-2025-000358,FAM-A5E47D5E,Ramesh Yadav,55,Male,Tripura,Khunti,Shyampurnagar37,Bhil,ST,7,True,7026-6792-7014,0.73,Grazing,Individual Forest Right,0.925,0.869,0.181,True,2025-01-21,Rejected - Multiple Claims,2025-02-25
FRA-2025-000359,FAM-290DA52D,Anita Kumari,25,Female,Tripura,Rayagada,Basantpurgaon50,Ho,ST,21,True,2957-8656-8898,1.37,Habitation,Community Forest Right,0.874,0.896,0.128,False,2025-03-09,Pending - Gram Sabha,2025-03-29
FRA-2025-000361,FAM-82DE92B8,Raman Kumar,50,Male,Tripura,Dantewada,Jagannathpurnagar31,Santhal,OTFD,81,False,4086-8622-8243,0.55,Water Bodies,Individual Forest Right,0.968,0.727,0.269,False,2025-04-07,Pending - Gram Sabha,2025-05-22
FRA-2025-000362,FAM-BE878CC1,Geeta Singh,56,Female,Tripura,Rayagada,Haridaspurbasti107,Munda,OTFD,114,False,4634-6478-8824,1.96,Grazing,Community Forest Right,0.612,0.988,0.094,False,2025-06-19,Approved,2025-07-25
FRA-2025-000364,FAM-6BF5FF52,Raman Kumar,41,Male,Tripura,Kandhamal,Sitapurpalli43,Oraon,OTFD,84,False,7143-8940-3571,1.09,Grazing,Other Traditional Rights,0.951,0.566,0.127,False,2025-05-04,Approved,2025-05-29
FRA-2025-000369,FAM-E389FA66,Geeta Singh,63,Female,Odisha,Kandhamal,Basantpurpalli76,Warli,OTFD,96,False,3768-1893-8869,3.31,Community Forest Resource,Individual Forest Right,0.622,0.535,0.381,False,2025-05-06,Under Review,2025-05-28
FRA-2025-000370,FAM-AFD0AFF0,Sunita Devi,26,Female,Madhya Pradesh,Rayagada,Ambaparabasti104,Bhil,OTFD,94,False,3350-5618-9773,2.22,Grazing,Community Forest Right,0.969,0.952,0.241,False,2025-06-17,Approved,2025-07-08
FRA-2025-000371,FAM-FC5CE304,Seeta Sharma,42,Female,Tripura,Koraput,Vikramgarhgaon64,Bhil,ST,24,True,8904-1100-5122,0.83,Water Bodies,Individual Forest Right,0.785,0.612,0.274,False,2025-09-21,Under Review,2025-10-26
FRA-2025-000376,FAM-10553B2E,Suresh Prasad,52,Male,Madhya Pradesh,Koraput,Vikramgarhpada88,Warli,ST,10,True,4222-5267-9694,0.91,Habitation,Community Forest Right,0.778,0.743,0.008,False,2025-04-10,Approved,2025-05-13
FRA-2025-000377,FAM-6EB0BA55,Sunita Devi,46,Female,Odisha,Koraput,Vikramgarhtola126,Bhil,OTFD,102,False,8228-3467-8120,2.21,Grazing,Individual Forest Right,0.89,0.968,0.362,False,2025-01-17,Approved,2025-02-01
FRA-2025-000379,FAM-77CDC43D,Rita Gupta,70,Female,Telangana,Rayagada,Basantpurnagar28,Bhil,ST,27,True,2585-3235-7477,2.68,Community Forest Resource,Individual Forest Right,0.634,0.741,0.069,False,2025-02-26,Under Review,2025-03-26
FRA-2025-000380,FAM-71C3EF2A,Geeta Singh,40,Female,Madhya Pradesh,Dantewada,Sundarpurnagar104,Kondh,OTFD,98,False,9268-1190-8913,1.11,Water Bodies,Individual Forest Right,0.625,0.715,0.247,False,2025-08-09,Approved,2025-09-03
FRA-2025-000383,FAM-0E35895F,Sunita Devi,40,Female,Telangana,Kandhamal,Nandigramgaon100,Santhal,ST,6,True,3146-3051-1287,1.76,Habitation,Individual Forest Right,0.901,0.711,0.091,False,2025-07-15,Under Review,2025-08-29
FRA-2025-000387,FAM-D1F0ED10,Anita Kumari,44,Female,Tripura,Dantewada,Bhagwanpurtola50,Kondh,OTFD,99,False,3260-6670-1311,0.93,Agricultural,Individual Forest Right,0.829,0.503,0.136,False,2025-09-28,Pending - Gram Sabha,2025-11-01
FRA-2025-000389,FAM-E6E306D3,Ramesh Yadav,38,Male,Telangana,Koraput,Rampurpalli133,Bhil,ST,38,True,8091-8593-5661,2.55,Grazing,Other Traditional Rights,0.876,0.974,0.293,False,2025-03-17,Approved,2025-04-05
FRA-2025-000395,FAM-570E1DEB,Mahesh Singh,38,Male,Madhya Pradesh,Khunti,Nandigrambasti62,Warli,ST,6,True,1529-6228-1666,2.56,Grazing,Other Traditional Rights,0.609,0.719,0.166,False,2025-07-09,Under Review,2025-07-26
FRA-2025-000398,FAM-B7D3D992,Sunita Devi,51,Female,Madhya Pradesh,Koraput,Bhagwanpurgaon20,Gond,ST,16,True,3376-9142-3835,2.06,Water Bodies,Individual Forest Right,0.987,0.687,0.394,False,2025-07-18,Pending - Gram Sabha,2025-08-16
FRA-2025-000401,FAM-04932D5C,Raman Kumar,63,Male,Telangana,Koraput,Sitapurtola79,Santhal,ST,27,True,3188-7501-6539,0.78,Agricultural,Individual Forest Right,0.957,0.908,0.178,False,2025-06-13,Under Review,2025-07-03
FRA-2025-000403,FAM-08AC4381,Mahesh Singh,56,Male,Madhya Pradesh,Koraput,Vikramgarhnagar147,Bhil,OTFD,83,False,5423-2133-5319,1.1,Habitation,Individual Forest Right,0.826,0.841,0.226,True,2025-03-24,Rejected - Multiple Claims,2025-04-10
FRA-2025-000404,FAM-38916061,Rakesh Sharma,42,Male,Madhya Pradesh,Khunti,Haridaspurtola121,Kondh,ST,45,True,1201-1961-5646,0.51,Grazing,Individual Forest Right,0.977,0.526,0.376,False,2025-05-04,Under Review,2025-06-09
FRA-2025-000405,FAM-1EB45BB1,Geeta Singh,58,Female,Odisha,Ranchi,Anandpurbasti86,Kondh,ST,18,True,6412-7035-6436,1.61,Grazing,Individual Forest Right,0.633,0.786,0.01,False,2025-07-03,Pending - Gram Sabha,2025-08-16
FRA-2025-000407,FAM-E8F3C5A7,Raman Kumar,63,Male,Telangana,Khunti,Rajpurtola10,Warli,OTFD,113,False,6726-6176-9989,3.71,Grazing,Individual Forest Right,0.939,0.533,0.051,False,2025-01-10,Under Review,2025-02-13
FRA-2025-000408,FAM-138B7E62,Raman Kumar,68,Male,Odisha,Dantewada,Anandpurtola56,Ho,OTFD,100,False,1139-1726-2385,1.32,Water Bodies,Community Forest Right,0.85,0.727,0.186,False,2025-02-11,Pending - Gram Sabha,2025-03-18
FRA-2025-000410,FAM-C132DA81,Suresh Prasad,33,Male,Odisha,Koraput,Ambaparapalli114,Ho,OTFD,113,False,5971-3071-9167,1.59,Water Bodies,Community Forest Right,0.659,0.654,0.137,False,2025-09-19,Approved,2025-10-25
FRA-2025-000411,FAM-1423CDF2,Suresh Prasad,57,Male,Odisha,Bastar,Jagannathpurnagar19,Munda,OTFD,88,False,7415-8638-6592,1.16,Grazing,Individual Forest Right,0.993,0.8,0.132,False,2025-05-14,Under Review,2025-06-08
FRA-2025-000412,FAM-60A52D8C,Sunita Devi,56,Female,Madhya Pradesh,Koraput,Sonarinagar116,Munda,ST,45,True,2586-1146-8817,1.34,Community Forest Resource,Community Forest Right,0.75,0.7,0.33,True,2025-01-03,Rejected - Multiple Claims,2025-01-29
FRA-2025-000413,FAM-E7540293,Suresh Prasad,43,Male,Telangana,Rayagada,Ambaparatola55,Oraon,ST,3,True,7745-9710-6349,1.49,Habitation,Other Traditional Rights,0.888,0.67,0.222,False,2025-03-27,Approved,2025-04-19
FRA-2025-000415,FAM-6F7F6406,Suresh Prasad,37,Male,Tripura,Ranchi,Sundarpurpada114,Oraon,OTFD,114,False,3658-9441-8453,3.17,Water Bodies,Individual Forest Right,0.814,0.895,0.131,True,2025-05-28,Rejected - Multiple Claims,2025-06-16
FRA-[phone],FAM-35AF9685,Anita Kumari,30,Female,Telangana,Khunti,Jagannathpurgaon36,Gond,OTFD,86,False,5665-6677-7210,1.81,Water Bodies,Individual Forest Right,0.729,0.687,0.278,False,2025-08-09,Under Review,2025-09-11
FRA-2025-000417,FAM-C1B68AF3,Suresh Prasad,39,Male,Madhya Pradesh,Bastar,Narsinghpurtola35,Bhil,ST,14,True,8368-6759-4610,2.5,Community Forest Resource,Individual Forest Right,0.634,0.876,0.118,False,2025-01-15,Approved,2025-02-15
FRA-2025-000418,FAM-DF899FC4,Seeta Sharma,54,Female,Tripura,Bastar,Sitapurtola11,Warli,OTFD,96,False,9065-7759-9173,1.13,Habitation,Individual Forest Right,0.63,0.951,0.118,False,2025-02-26,Pending - Gram Sabha,2025-03-21
FRA-2025-000422,FAM-E55DBFFD,Geeta Singh,39,Female,Tripura,Bastar,Jagannathpurpalli72,Bhil,ST,49,True,6477-2303-4790,2.55,Water Bodies,Community Forest Right,0.969,0.577,0.381,False,2025-07-13,Pending - Gram Sabha,2025-08-03
FRA-2025-000423,FAM-2FB4292C,Rakesh Sharma,49,Male,Madhya Pradesh,Bastar,Nandigramnagar39,Oraon,OTFD,112,False,4727-1806-3766,1.1,Water Bodies,Individual Forest Right,0.931,0.802,0.011,False,2025-05-07,Under Review,2025-05-29
FRA-2025-000426,FAM-7DB20F32,Mahesh Singh,66,Male,Telangana,Kandhamal,Lakshmipurpada67,Ho,ST,26,True,5715-9300-8169,1.13,Water Bodies,Community Forest Right,0.783,0.955,0.073,False,2025-01-08,Under Review,2025-02-20
FRA-2025-000429,FAM-2086CD1B,Ramesh Yadav,33,Male,Telangana,Khunti,Sundarpurtola49,Santhal,ST,11,True,2612-7988-2201,1.53,Water Bodies,Community Forest Right,0.667,0.836,0.004,False,2025-06-06,Under Review,2025-06-27
FRA-2025-000430,FAM-9997A398,Ramesh Yadav,69,Male,Odisha,Khunti,Vikramgarhpada12,Gond,OTFD,100,False,8452-9239-4631,2.59,Agricultural,Community Forest Right,0.907,0.964,0.15,False,2025-01-14,Approved,2025-01-29
FRA-2025-000434,FAM-D5CE5D7D,Seeta Sharma,57,Female,Madhya Pradesh,Dantewada,Anandpurnagar14,Kondh,OTFD,90,False,2905-1781-7200,1.33,Grazing,Community Forest Right,0.848,0.53,0.15,False,2025-07-07,Approved,2025-08-11
FRA-2025-000436,FAM-19537BAF,Suresh Prasad,63,Male,Tripura,Dantewada,Rampurnagar65,Santhal,OTFD,104,False,8309-3094-2048,0.74,Habitation,Individual Forest Right,0.997,0.969,0.05,False,2025-04-08,Pending - Gram Sabha,2025-05-09
FRA-2025-000437,FAM-3364221C,Geeta Singh,35,Female,Madhya Pradesh,Rayagada,Haridaspurnagar91,Santhal,ST,39,True,2729-5611-6550,2.52,Habitation,Individual Forest Right,0.913,0.54,0.389,False,2025-08-15,Approved,2025-09-12
FRA-2025-000438,FAM-34015D64,Anita Kumari,55,Female,Odisha,Khunti,Chandipurgaon75,Bhil,ST,6,True,8294-7649-9549,2.43,Habitation,Individual Forest Right,0.785,0.727,0.15,False,2025-06-05,Approved,2025-07-12
FRA-2025-000439,FAM-58AFAE1C,Suresh Prasad,25,Male,Odisha,Khunti,Devgaontola82,Oraon,ST,32,True,5406-9763-1636,3.9,Community Forest Resource,Individual Forest Right,0.723,0.994,0.028,False,2025-07-19,Approved,2025-08-08
FRA-2025-000440,FAM-1095F3FE,Geeta Singh,47,Female,Telangana,Ranchi,Haridaspurpalli48,Oraon,ST,45,True,6231-4620-3041,3.07,Habitation,Individual Forest Right,0.969,0.681,0.283,True,2025-03-09,Rejected - Multiple Claims,2025-04-12
FRA-2025-000442,FAM-2E72438F,Rita Gupta,59,Female,Tripura,Dantewada,Sitapurtola127,Bhil,ST,49,True,3947-2765-3069,3.35,Community Forest Resource,Community Forest Right,0.972,0.699,0.123,False,2025-01-04,Under Review,2025-01-21
FRA-2025-000444,FAM-BF4DE257,Mahesh Singh,51,Male,Telangana,Ranchi,Ambaparatola70,Gond,ST,41,True,9124-6488-3437,0.8,Agricultural,Individual Forest Right,0.737,0.793,0.191,False,2025-01-02,Approved,2025-01-25
FRA-2025-000446,FAM-585EE747,Seeta Sharma,64,Female,Odisha,Kandhamal,Rampurbasti70,Gond,OTFD,76,False,3834-6842-5184,0.59,Agricultural,Other Traditional Rights,0.712,0.85,0.326,False,2025-08-17,Pending - Gram Sabha,2025-09-14
FRA-2025-000448,FAM-EE4A74CB,Suresh Prasad,58,Male,Odisha,Rayagada,Haridaspurpada134,Gond,ST,20,True,7145-9229-4804,3.64,Agricultural,Individual Forest Right,0.816,0.622,0.068,False,2025-02-04,Pending - Gram Sabha,2025-03-04
FRA-2025-000449,FAM-BBEE9E9F,Suresh Prasad,45,Male,Tripura,Khunti,Sitapurtola77,Munda,OTFD,92,False,3907-1885-1037,3.73,Grazing,Individual Forest Right,0.877,0.936,0.373,False,2025-02-21,Pending - Gram Sabha,2025-03-18
FRA-2025-000450,FAM-7A9FD77D,Rita Gupta,52,Female,Madhya Pradesh,Rayagada,Narsinghpurpada1,Gond,ST,19,True,2596-1084-3064,1.69,Water Bodies,Other Traditional Rights,0.898,0.558,0.147,False,2025-01-10,Under Review,2025-01-26
FRA-2025-000452,FAM-854FBC1E,Anita Kumari,67,Female,Odisha,Dantewada,Sitapurpalli87,Ho,ST,33,True,1692-6374-3647,2.71,Habitation,Individual Forest Right,0.882,0.688,0.392,False,2025-04-28,Pending - Gram Sabha,2025-06-05
FRA-2025-000453,FAM-D77A3A3A,Raman Kumar,36,Male,Telangana,Ranchi,Narsinghpurpalli48,Ho,OTFD,118,False,2545-8069-6560,1.87,Grazing,Individual Forest Right,0.996,0.879,0.156,False,2025-05-23,Under Review,2025-07-06
FRA-2025-000455,FAM-66B3E851,Suresh Prasad,49,Male,Tripura,Ranchi,Shyampurpalli94,Kondh,ST,7,True,8962-8997-5191,3.81,Agricultural,Other Traditional Rights,0.86,0.797,0.388,False,2025-04-02,Under Review,2025-04-20
FRA-2025-000457,FAM-F5441F92,Rita Gupta,39,Female,Odisha,Dantewada,Sundarpurtola29,Warli,ST,18,True,4271-9453-7608,2.19,Grazing,Individual Forest Right,0.65,0.663,0.286,False,2025-03-13,Pending - Gram Sabha,2025-04-23
FRA-2025-000458,FAM-C0D5E774,Rita Gupta,59,Female,Telangana,Koraput,Jagannathpurbasti107,Gond,OTFD,89,False,9325-1740-9669,0.52,Grazing,Community Forest Right,0.649,0.564,0.082,False,2025-05-28,Pending - Gram Sabha,2025-07-06
FRA-2025-000460,FAM-F2E5F48A,Rita Gupta,59,Female,Madhya Pradesh,Ranchi,Lakshmipurnagar70,Kondh,ST,16,True,7129-5780-9244,1.55,Habitation,Other Traditional Rights,0.841,0.608,0.144,False,2025-07-03,Pending - Gram Sabha,2025-08-04
FRA-[phone],FAM-E915E0D0,Anita Kumari,50,Female,Telangana,Koraput,Vikramgarhpalli64,Bhil,ST,45,True,9785-3457-9276,0.75,Community Forest Resource,Other Traditional Rights,0.879,0.596,0.149,False,2025-03-14,Pending - Gram Sabha,2025-04-24
FRA-2025-000462,FAM-3B7A3E47,Seeta Sharma,26,Female,Madhya Pradesh,Koraput,Jagannathpurpalli127,Gond,ST,35,True,6703-6000-1871,0.73,Agricultural,Individual Forest Right,0.733,0.637,0.348,False,2025-02-13,Approved,2025-03-07
FRA-2025-000466,FAM-E8491BB7,Mahesh Singh,60,Male,Telangana,Khunti,Sonarinagar87,Bhil,ST,44,True,3398-5337-1634,2.24,Water Bodies,Individual Forest Right,0.762,0.808,0.364,False,2025-07-23,Pending - Gram Sabha,2025-08-24
FRA-2025-000467,FAM-B38FF623,Rakesh Sharma,68,Male,Odisha,Dantewada,Shyampurtola41,Santhal,OTFD,119,False,7327-5534-3554,0.76,Habitation,Individual Forest Right,0.981,0.711,0.152,False,2025-06-22,Approved,2025-07-14
FRA-2025-000468,FAM-C4FF5A3A,Mahesh Singh,44,Male,Telangana,Kandhamal,Devgaonbasti102,Munda,OTFD,76,False,7215-5159-9632,3.75,Water Bodies,Community Forest Right,0.614,0.732,0.247,False,2025-01-20,Under Review,2025-02-18
FRA-2025-000472,FAM-BFCEA8A0,Mahesh Singh,50,Male,Tripura,Rayagada,Sundarpurtola35,Gond,OTFD,77,False,5403-2402-6754,2.25,Habitation,Individual Forest Right,0.932,0.715,0.239,True,2025-08-10,Rejected - Multiple Claims,2025-09-03
FRA-2025-000475,FAM-6350964F,Suresh Prasad,46,Male,Tripura,Bastar,Rampurtola137,Bhil,OTFD,117,False,1236-6655-8146,1.44,Community Forest Resource,Other Traditional Rights,0.885,0.623,0.358,False,2025-01-22,Approved,2025-03-01
FRA-2025-000479,FAM-17AD6001,Ramesh Yadav,29,Male,Telangana,Bastar,Narsinghpurbasti134,Kondh,OTFD,86,False,8239-3385-4621,0.66,Water Bodies,Individual Forest Right,0.989,0.595,0.326,False,2025-09-03,Pending - Gram Sabha,2025-09-23
FRA-2025-000480,FAM-A8B8B245,Rita Gupta,49,Female,Tripura,Dantewada,Sitapurbasti1,Munda,ST,12,True,9384-1554-3937,2.57,Agricultural,Other Traditional Rights,0.916,0.728,0.283,False,2025-04-10,Under Review,2025-05-17
FRA-2025-000481,FAM-F11A5163,Suresh Prasad,39,Male,Odisha,Dantewada,Narsinghpurtola53,Ho,ST,3,True,8453-2193-1742,1.45,Agricultural,Individual Forest Right,0.7,0.912,0.214,True,2025-06-21,Rejected - Multiple Claims,2025-07-25
FRA-2025-000484,FAM-2D154219,Ramesh Yadav,36,Male,Telangana,Rayagada,Lakshmipurpada149,Munda,OTFD,112,False,9440-8367-9619,0.57,Habitation,Other Traditional Rights,0.927,0.844,0.075,False,2025-04-15,Under Review,2025-05-29
FRA-2025-000490,FAM-502F8FFB,Mahesh Singh,34,Male,Tripura,Bastar,Anandpurtola140,Warli,OTFD,80,False,2376-2122-2112,1.01,Community Forest Resource,Other Traditional Rights,0.673,0.693,0.128,False,2025-07-20,Pending - Gram Sabha,2025-08-29
FRA-2025-000491,FAM-26B67213,Suresh Prasad,49,Male,Tripura,Dantewada,Rampurnagar14,Warli,OTFD,110,False,7803-9098-9916,0.79,Grazing,Individual Forest Right,0.911,0.906,0.088,True,2025-06-01,Rejected - Multiple Claims,2025-06-22
FRA-2025-000492,FAM-414DB57F,Mahesh Singh,60,Male,Telangana,Rayagada,Nandigramgaon148,Kondh,OTFD,98,False,8467-4733-6601,2.11,Water Bodies,Other Traditional Rights,0.965,0.621,0.331,True,2025-03-04,Rejected - Multiple Claims,2025-04-18
FRA-2025-000493,FAM-6A5BD06F,Ramesh Yadav,26,Male,Tripura,Kandhamal,Rajpurpalli65,Gond,OTFD,118,False,7913-3236-4053,0.61,Community Forest Resource,Individual Forest Right,0.698,0.506,0.332,False,2025-08-24,Approved,2025-09-12
FRA-2025-000497,FAM-8ED2030E,Raman Kumar,38,Male,Odisha,Khunti,Rampurpalli24,Munda,ST,36,True,7450-1129-5791,1.44,Water Bodies,Individual Forest Right,0.825,0.895,0.018,False,2025-01-12,Under Review,2025-02-20
